orb_m,5,5,5,5,5,5,10,10,10,10,10,10,15,15,15,15,15,15,20,20,20,20,20,20,25,25,25,25,25,25,30,30,30,30,30,30
target_R,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6,1,2,3,4,5,6
Date Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-02,-1.8533,-1.8533,-1.8533,-1.8533,-1.8533,-1.8533,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.7420,-1.7420,-1.7420,-1.7420,-1.7420,-1.7420,-1.7420,-1.7420,-1.7420,-1.7420,-1.7420,-1.7420
2025-01-03,-1.9512,-1.9512,-1.9512,-1.9512,-1.9512,-1.9512,-1.8495,-1.8495,-1.8495,-1.8495,-1.8495,-1.8495,-1.8495,-1.8495,-1.8495,-1.8495,-1.8495,-1.8495,-1.8562,-1.8562,-1.8562,-1.8562,-1.8562,-1.8562,-1.8625,-1.8625,-1.8625,-1.8625,-1.8625,-1.8625,-1.9275,-1.9275,-1.9275,-1.9275,-1.9275,-1.9275
2025-01-06,-1.9373,-1.9373,-1.9373,-1.9373,-1.9373,-1.9373,-1.7190,-1.7190,-1.7190,-1.7190,-1.7190,-1.7190,-1.7910,-1.7910,-1.7910,-1.7910,-1.7910,-1.7910,-1.8360,-1.8360,-1.8360,-1.8360,-1.8360,-1.8360,-1.9725,-1.9725,-1.9725,-1.9725,-1.9725,-1.9725,-1.6713,-1.6713,-1.6713,-1.6713,-1.6713,-1.6713
2025-01-07,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-01-08,-1.9670,-1.9670,-1.9670,-1.9670,-1.9670,-1.9670,-1.7205,-1.7205,-1.7205,-1.7205,-1.7205,-1.7205,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-01-10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-01-13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.8500,2.8500,2.8500,-0.5880,-0.5880,-0.5880,2.8170,2.8170,2.8170,-0.6210,-0.6210,-0.6210
2025-01-14,-1.7160,-1.7160,-1.7160,-1.7160,-1.7160,-1.7160,-1.7160,-1.7160,-1.7160,-1.7160,-1.7160,-1.7160,-1.8705,-1.8705,-1.8705,-1.8705,-1.8705,-1.8705,-1.9605,-1.9605,-1.9605,-1.9605,-1.9605,-1.9605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-01-15,-1.7520,-1.7520,-1.7520,-1.7520,-1.7520,-1.7520,NaN,NaN,NaN,NaN,NaN,NaN,-2.8500,-2.8500,-2.8500,-2.8500,-2.8500,-2.8500,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730,-1.9730
2025-01-16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-01-17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-01-20,-1.7622,-1.7622,-1.7622,-1.7622,-1.7622,-1.7622,-1.7850,-1.7850,-1.7850,-1.7850,-1.7850,-1.7850,-1.9338,-1.9338,-1.9338,-1.9338,-1.9338,-1.9338,-1.9775,-1.9775,-1.9775,-1.9775,-1.9775,-1.9775,-1.7670,-1.7670,-1.7670,-1.7670,-1.7670,-1.7670,NaN,NaN,NaN,NaN,NaN,NaN
2025-01-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-01-22,1.8655,1.9740,-1.0377,-1.0377,-1.0377,-1.0377,1.3980,1.9770,-1.0905,-1.0905,-1.0905,-1.0905,1.3980,1.9770,-1.0905,-1.0905,-1.0905,-1.0905,1.3980,1.9770,-1.0905,-1.0905,-1.0905,-1.0905,1.3980,1.9770,-1.0905,-1.0905,-1.0905,-1.0905,1.3980,1.9770,-1.0905,-1.0905,-1.0905,-1.0905
2025-01-23,-1.9140,-1.9140,-1.9140,-1.9140,-1.9140,-1.9140,-1.9530,-1.9530,-1.9530,-1.9530,-1.9530,-1.9530,-1.9530,-1.9530,-1.9530,-1.9530,-1.9530,-1.9530,2.4465,2.4465,-1.3755,-1.3755,-1.3755,-1.3755,-1.9915,-1.9915,-1.9915,-1.9915,-1.9915,-1.9915,1.9740,1.9740,-1.3020,-1.3020,-1.3020,-1.3020
2025-01-24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.9023,-1.9023,-1.9023,-1.9023,-1.9023,-1.9023,-1.9023,-1.9023,-1.9023,-1.9023,-1.9023,-1.9023,-1.7955,-1.7955,-1.7955,-1.7955,-1.7955,-1.7955,-1.7955,-1.7955,-1.7955,-1.7955,-1.7955,-1.7955
2025-01-27,1.1013,-1.8300,-1.8300,-1.8300,-1.8300,-1.8300,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843,-1.7843
2025-01-28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-01-29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-01-30,NaN,NaN,NaN,NaN,NaN,NaN,1.6170,-1.8105,-1.8105,-1.8105,-1.8105,-1.8105,1.6170,-1.8105,-1.8105,-1.8105,-1.8105,-1.8105,1.6170,-1.8105,-1.8105,-1.8105,-1.8105,-1.8105,1.6170,-1.8105,-1.8105,-1.8105,-1.8105,-1.8105,1.3920,-1.9755,-1.9755,-1.9755,-1.9755,-1.9755
2025-01-31,1.5225,1.8540,-1.8540,-1.8540,-1.8540,-1.8540,1.5225,1.8540,-1.8540,-1.8540,-1.8540,-1.8540,1.5225,1.8540,-1.8540,-1.8540,-1.8540,-1.8540,1.5225,1.8540,-1.8540,-1.8540,-1.8540,-1.8540,1.5225,1.8540,-1.8540,-1.8540,-1.8540,-1.8540,1.5225,1.8540,-1.8540,-1.8540,-1.8540,-1.8540
2025-02-03,1.2600,-1.8030,-1.8030,-1.8030,-1.8030,-1.8030,1.2600,-1.8345,-1.8345,-1.8345,-1.8345,-1.8345,1.1385,-1.8630,-1.8630,-1.8630,-1.8630,-1.8630,-2.1612,-2.1612,-2.1612,-2.1612,-2.1612,-2.1612,-2.1612,-2.1612,-2.1612,-2.1612,-2.1612,-2.1612,NaN,NaN,NaN,NaN,NaN,NaN
2025-02-04,0.9433,3.0993,3.0993,-0.1435,-0.1435,-0.1435,0.9861,2.8157,-0.4270,-0.4270,-0.4270,-0.4270,0.8925,2.3265,-0.4530,-0.4530,-0.4530,-0.4530,1.7425,1.7425,-0.5738,-0.5738,-0.5738,-0.5738,1.7425,1.7425,-0.5738,-0.5738,-0.5738,-0.5738,1.6700,-0.6462,-0.6462,-0.6462,-0.6462,-0.6462
2025-02-05,-1.7710,-1.7710,-1.7710,-1.7710,-1.7710,-1.7710,-1.8970,-1.8970,-1.8970,-1.8970,-1.8970,-1.8970,-1.9670,-1.9670,-1.9670,-1.9670,-1.9670,-1.9670,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000,-1.8000
2025-02-06,2.1280,2.1280,-1.8042,-1.8042,-1.8042,-1.8042,1.9390,1.9390,-1.8742,-1.8742,-1.8742,-1.8742,1.9390,1.9390,-1.8742,-1.8742,-1.8742,-1.8742,1.9390,1.9390,-1.8742,-1.8742,-1.8742,-1.8742,1.9390,1.9390,-1.8742,-1.8742,-1.8742,-1.8742,1.5300,-1.8705,-1.8705,-1.8705,-1.8705,-1.8705
2025-02-07,-1.8555,-1.8555,-1.8555,-1.8555,-1.8555,-1.8555,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,-1.9005,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-02-10,NaN,NaN,NaN,NaN,NaN,NaN,-3.3145,-3.3145,-3.3145,-3.3145,-3.3145,-3.3145,-3.3145,-3.3145,-3.3145,-3.3145,-3.3145,-3.3145,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180,-1.5180
2025-02-11,1.9477,1.9477,0.5827,0.5827,0.5827,0.5827,1.4475,0.2775,0.2775,0.2775,0.2775,0.2775,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-02-12,2.0143,2.0143,3.3495,0.0595,0.0595,0.0595,1.6410,1.9545,2.7855,-0.0345,-0.0345,-0.0345,1.5870,1.9005,-0.0885,-0.0885,-0.0885,-0.0885,1.5765,1.8900,-0.0990,-0.0990,-0.0990,-0.0990,1.3785,2.0220,-0.2970,-0.2970,-0.2970,-0.2970,-0.9945,-0.9945,-0.9945,-0.9945,-0.9945,-0.9945
2025-02-13,-1.7670,-1.7670,-1.7670,-1.7670,-1.7670,-1.7670,-1.9410,-1.9410,-1.9410,-1.9410,-1.9410,-1.9410,NaN,NaN,NaN,NaN,NaN,NaN,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825,-2.3825
2025-02-14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-02-17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485,-1.6485
2025-02-18,-1.5000,-1.5000,-1.5000,-1.5000,-1.5000,-1.5000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-02-19,4.2750,4.2750,4.2750,4.2750,4.2750,4.2750,-1.7190,-1.7190,-1.7190,-1.7190,-1.7190,-1.7190,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-02-20,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-02-21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-02-24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-02-25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-02-26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188,-1.5188
2025-02-27,-1.9940,-1.9940,-1.9940,-1.9940,-1.9940,-1.9940,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-02-28,NaN,NaN,NaN,NaN,NaN,NaN,1.1962,1.7988,0.6000,0.6000,0.6000,0.6000,1.1338,1.9050,0.5375,0.5375,0.5375,0.5375,1.1338,1.9050,0.5375,0.5375,0.5375,0.5375,1.1338,1.9050,0.5375,0.5375,0.5375,0.5375,-1.7260,-1.7260,-1.7260,-1.7260,-1.7260,-1.7260
2025-03-03,-1.8865,-1.8865,-1.8865,-1.8865,-1.8865,-1.8865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-03-04,NaN,NaN,NaN,NaN,NaN,NaN,1.5315,-1.8480,-1.8480,-1.8480,-1.8480,-1.8480,0.9925,-1.8237,-1.8237,-1.8237,-1.8237,-1.8237,-2.3287,-2.3287,-2.3287,-2.3287,-2.3287,-2.3287,-1.6897,-1.6897,-1.6897,-1.6897,-1.6897,-1.6897,-1.6897,-1.6897,-1.6897,-1.6897,-1.6897,-1.6897
2025-03-05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-1.7362,-1.7362,-1.7362,-1.7362,-1.7362,-1.7362,-1.7587,-1.7587,-1.7587,-1.7587,-1.7587,-1.7587,NaN,NaN,NaN,NaN,NaN,NaN
2025-03-06,-3.0257,-3.0257,-3.0257,-3.0257,-3.0257,-3.0257,NaN,NaN,NaN,NaN,NaN,NaN,0.9630,-1.8420,-1.8420,-1.8420,-1.8420,-1.8420,0.9630,-1.8420,-1.8420,-1.8420,-1.8420,-1.8420,0.9630,-1.8420,-1.8420,-1.8420,-1.8420,-1.8420,0.9630,-1.8420,-1.8420,-1.8420,-1.8420,-1.8420
2025-03-07,0.9538,-1.9075,-1.9075,-1.9075,-1.9075,-1.9075,-1.7595,-1.7595,-1.7595,-1.7595,-1.7595,-1.7595,-1.8930,-1.8930,-1.8930,-1.8930,-1.8930,-1.8930,-1.8930,-1.8930,-1.8930,-1.8930,-1.8930,-1.8930,-1.7475,-1.7475,-1.7475,-1.7475,-1.7475,-1.7475,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050
2025-03-10,NaN,NaN,NaN,NaN,NaN,NaN,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,-1.9050,NaN,NaN,NaN,NaN,NaN,NaN
2025-03-11,NaN,NaN,NaN,NaN,NaN,NaN,4.6585,4.6585,4.6585,4.6585,-1.9582,-1.9582,3.7860,3.7860,3.7860,3.7860,-1.8255,-1.8255,2.9125,2.9125,2.9125,-1.8138,-1.8138,-1.8138,2.8938,2.8938,2.8938,-1.8325,-1.8325,-1.8325,2.8938,2.8938,2.8938,-1.8325,-1.8325,-1.8325
2025-03-12,1.7763,-1.8865,-1.8865,-1.8865,-1.8865,-1.8865,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,-2.5680,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-03-13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-03-14,1.9565,1.9565,-1.8568,-1.8568,-1.8568,-1.8568,1.4610,-1.8075,-1.8075,-1.8075,-1.8075,-1.8075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-03-17,-3.1900,-3.1900,-3.1900,-3.1900,-3.1900,-3.1900,-1.8490,-1.8490,-1.8490,-1.8490,-1.8490,-1.8490,-1.5232,-1.5232,-1.5232,-1.5232,-1.5232,-1.5232,-1.5803,-1.5803,-1.5803,-1.5803,-1.5803,-1.5803,-1.5803,-1.5803,-1.5803,-1.5803,-1.5803,-1.5803,NaN,NaN,NaN,NaN,NaN,NaN
2025-03-18,NaN,NaN,NaN,NaN,NaN,NaN,-2.8858,-2.8858,-2.8858,-2.8858,-2.8858,-2.8858,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2025-03-19,-1.8780,-1.8780,-1.8780,-1.8780,-1.8780,-1.8780,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.4715,1.9395,1.2540,1.2540,1.2540,1.2540
2025-03-20,1.5330,2.0790,2.6700,-0.1230,-0.1230,-0.1230,1.3335,2.0055,-0.3225,-0.3225,-0.3225,-0.3225,1.2735,2.1405,-0.3825,-0.3825,-0.3825,-0.3825,0.9912,1.7388,-0.3887,-0.3887,-0.3887,-0.3887,-1.6237,-1.6237,-1.6237,-1.6237,-1.6237,-1.6237,-1.6237,-1.6237,-1.6237,-1.6237,-1.6237,-1.6237
